Avg_hours_studied,last_exam_Score,hours_slept_before_exam,percentage_result
8,93,9,88
4,53,6,35
3,79,9,60
9,94,8,92
3,54,6,38
9,56,8,56
2,92,7,70
2,57,5,35
2,71,5,47
6,77,6,66
3,62,9,43
9,85,8,81
4,62,4,43
1,74,7,46
4,78,8,61
1,54,4,27
5,92,7,77
4,63,7,43
8,67,5,60
8,55,6,48
7,55,8,47
3,79,7,60
1,78,8,53
1,45,7,19
3,41,9,23
6,93,5,81
7,52,6,41
6,83,4,71
6,86,4,75
6,98,9,89
3,48,5,28
6,73,7,60
8,56,5,54
2,66,6,41
5,68,4,52
1,76,8,53
1,82,4,52
5,61,6,47
3,90,7,71
4,63,5,42
3,46,4,21
1,73,4,48
1,87,8,64
5,51,5,38
6,62,8,49
3,54,8,35
9,72,7,73
5,96,4,81
8,52,9,47
1,62,5,36
5,77,7,63
3,71,9,52
1,84,7,58
4,89,7,77
5,74,6,58
7,40,6,33
1,86,7,67
3,97,6,76
2,84,5,62
9,44,4,37
6,96,9,86
3,52,5,37
8,93,4,88
8,44,6,38
2,99,9,76
6,71,5,57
7,90,8,82
2,60,7,35
2,63,4,41
1,99,4,75
8,57,8,51
1,60,8,34
9,93,7,92
6,49,6,39
7,63,5,56
7,79,5,69
3,86,5,69
2,60,6,40
9,64,7,63
8,91,5,86
7,99,4,89
9,96,4,94
4,98,4,79
4,62,8,44
1,61,8,33
8,43,6,36
3,73,5,50
7,95,8,94
2,45,4,22
2,67,8,44
7,70,4,60
6,74,5,64
3,78,6,58
9,81,7,78
6,62,7,51
6,45,4,30
1,55,8,29
4,41,8,22
6,63,4,51
6,56,5,45
5,84,4,70
1,40,5,10
8,45,6,38
5,44,6,30
5,96,4,82
7,84,6,74
4,99,8,87
6,94,5,77
4,89,7,72
3,68,7,51
7,51,6,40
8,78,5,72
4,86,8,68
2,42,7,22
3,87,8,67
1,40,8,18
8,66,7,64
3,87,7,66
7,63,6,50
5,83,5,68
5,58,4,44
7,98,5,90
9,47,4,41
5,94,7,83
1,83,8,57
1,86,5,64
2,41,8,18
6,69,5,62
9,69,9,66
8,88,5,85
5,78,8,62
1,84,9,62
7,71,6,62
5,40,7,26
6,77,6,66
7,52,6,43
3,50,5,30
3,49,7,25
5,87,9,77
6,98,5,88
9,65,4,62
5,95,5,82
1,94,9,73
4,59,8,44
5,56,5,40
5,56,4,39
7,43,5,34
4,44,9,27
1,99,4,73
5,62,7,46
7,85,9,78
6,91,5,80
5,49,4,33
4,85,9,68
2,67,7,45
4,72,8,56
3,82,6,58
1,65,4,37
8,94,8,88
5,89,7,75
4,87,8,70
8,68,5,62
7,66,6,57
2,57,4,32
1,79,9,53
4,99,7,82
8,49,6,41
2,97,7,75
3,81,8,63
1,44,7,17
1,49,7,24
3,89,8,69
5,60,8,47
3,63,6,43
1,77,4,48
1,42,8,17
8,79,6,75
2,70,7,54
3,80,7,59
2,76,9,56
3,41,5,20
7,41,8,34
1,78,6,54
8,88,9,83
2,81,6,59
3,83,4,63
9,73,9,72
7,81,6,70
4,59,8,41
5,72,6,54
2,43,5,21
8,84,7,83
4,83,7,64
9,50,9,51
5,81,6,66
9,86,6,83
4,44,6,26
5,64,6,49
9,88,5,85
8,99,8,95
3,76,5,56
1,73,5,50
3,48,5,23
4,45,7,26
2,57,5,30
1,53,6,28
7,58,5,48
8,53,6,46
7,79,9,73
5,56,8,45
1,99,7,76
7,74,8,71
7,68,9,60
9,81,8,77
3,56,7,36
9,98,6,96
1,82,9,62
1,47,9,22
4,40,6,21
9,84,6,79
6,92,7,82
3,75,5,55
1,46,4,22
4,85,5,70
9,44,5,37
3,63,8,42
9,67,4,64
7,82,6,72
4,56,5,42
3,76,7,56
5,59,5,43
5,42,6,24
3,76,5,55
9,65,9,64
4,54,8,34
5,90,8,78
4,87,5,71
5,47,8,33
7,52,7,46
9,87,4,86
7,42,5,34
5,40,7,26
7,48,9,44
5,70,7,53
3,80,7,61
7,93,9,84
2,65,6,40
9,56,5,53
1,95,5,67
6,73,5,58
7,48,4,41
8,95,7,89
9,90,5,85
2,52,8,33
2,44,6,20
5,80,9,66
5,52,9,38
6,40,4,25
3,64,9,43
8,86,6,79
1,43,7,16
6,75,9,67
4,91,9,80
1,49,8,26
7,67,7,57
9,96,5,91
4,45,6,29
4,66,9,48
6,95,8,84
3,51,6,33
6,91,4,82
7,87,8,81
3,42,4,24
7,85,9,81
3,72,8,54
2,49,5,25
4,70,6,53
8,54,6,48
9,46,7,40
7,75,8,66
1,53,8,29
3,95,4,73
9,87,8,89
1,53,6,27
9,42,8,40
8,88,7,83
1,92,7,69
6,85,6,72
5,89,6,77
6,42,6,32
5,61,8,49
6,58,8,44
5,74,5,57
5,51,9,34
4,93,9,76
3,44,4,22
3,49,8,30
4,80,5,67
9,72,5,71
2,52,7,29
9,74,8,74
1,90,5,67
1,71,7,46
5,50,4,34
6,87,7,76
6,77,4,64
3,63,9,46
7,74,9,68
9,58,6,58
8,45,6,41
6,79,7,64
8,93,6,84
5,84,8,70
8,83,7,77
4,81,5,60
8,74,8,65
2,43,7,21
5,72,9,60
9,52,4,48
4,95,6,77
6,75,6,63
1,93,6,68
9,82,7,81
1,58,8,29
5,82,4,66
4,51,6,36
3,50,8,29
6,45,5,32
2,51,9,31
3,66,5,45
5,80,4,65
9,64,6,57
2,81,5,58
8,42,9,38
2,42,8,22
5,59,8,48
7,67,5,59
8,62,6,58
1,87,9,62
6,42,4,30
1,81,6,56
2,63,7,40
1,82,5,59
5,79,7,65
9,45,5,43
6,59,4,48
1,50,6,24
1,71,9,51
2,99,6,81
9,66,5,62
3,60,8,43
1,83,7,63
5,87,9,73
7,89,9,76
6,52,6,43
1,61,6,34
5,74,5,57
5,86,8,72
6,61,7,47
3,67,8,52
5,60,9,49
7,85,8,77
5,57,5,41
5,70,8,56
5,99,7,89
3,85,9,65
1,76,4,49
5,60,9,48
9,53,4,47
1,64,7,37
3,66,9,48
4,79,9,61
1,99,9,77
1,99,9,75
8,62,5,57
2,70,6,45
8,86,9,82
7,99,5,90
2,68,7,42
6,86,9,74
6,69,8,60
3,90,9,73
2,65,9,40
1,59,4,32
6,77,8,67
5,58,9,46
9,66,9,65
1,64,9,42
7,79,5,69
5,77,7,62
5,91,4,75
2,62,9,40
3,68,7,43
7,54,4,42
6,98,4,84
2,42,4,15
6,49,9,39
2,54,5,26
2,95,9,73
2,55,9,34
3,56,7,34
2,58,6,37
4,50,6,34
9,87,6,85
6,44,7,31
1,44,8,18
8,97,7,92
7,53,4,44
3,89,9,72
1,65,8,40
5,47,4,31
4,44,9,25
8,46,9,44
1,55,4,27
1,94,7,66
4,53,6,34
8,76,8,70
5,95,9,81
2,80,5,56
6,43,9,30
5,75,6,60
2,87,9,64
3,95,5,74
9,56,7,52
7,86,9,84
7,75,8,66
6,45,7,32
8,55,5,47
4,68,4,51
8,75,9,67
4,77,7,57
8,76,9,71
9,87,8,86
3,96,9,77
3,87,7,72
2,49,6,24
3,80,7,60
3,75,5,55
5,68,7,54
5,53,8,39
2,43,7,19
6,83,7,68
5,95,8,83
6,81,7,72
1,75,8,49
5,89,5,74
9,84,8,86
2,52,5,26
1,85,5,60
9,57,8,54
9,72,7,73
9,60,9,61
6,55,6,45
8,54,9,57
1,93,8,68
4,96,7,72
1,44,5,17
8,45,4,37
1,77,6,54
3,42,9,22
4,87,7,73
8,51,6,47
6,75,4,63
7,72,4,63
8,75,4,68
2,72,9,52
8,70,8,64
3,60,6,38
7,66,8,60
3,66,4,45
7,47,7,39
2,95,4,75
6,76,8,67
3,71,4,48
3,65,4,44
9,41,8,37
7,51,8,41
5,61,7,47
7,56,8,45
9,46,7,43
1,82,5,54
7,43,5,32
6,76,8,64
9,77,4,74
1,71,6,50
4,50,4,33
9,40,8,36
4,64,7,45
3,81,4,58
9,91,5,85
2,63,9,41
4,92,8,78
6,82,4,63
2,95,9,76
8,56,4,51
8,47,7,36
1,98,7,74
3,84,7,65
9,66,9,65
5,91,6,79
6,57,9,46
4,66,8,47
2,61,8,42
8,55,5,46
6,41,5,34
5,44,8,27
9,57,4,52
1,42,8,17
5,66,6,53
6,93,5,84
5,56,5,39
6,55,9,44
6,45,5,36
7,90,8,81
4,46,5,30
8,89,5,80
7,53,9,41
9,77,8,77
7,79,4,69
3,54,5,34
3,86,5,64
8,86,5,78
5,87,6,74
4,72,8,52
8,82,5,76
6,66,6,53
2,68,4,46
4,96,4,77
4,76,9,59
6,44,9,35
6,68,9,61
1,71,6,46
8,99,4,97
6,92,9,86
3,45,7,24
9,41,9,37
2,45,4,18
8,85,7,84
3,82,6,59
5,43,7,29
6,95,4,84
6,68,5,60
4,98,7,78
3,64,4,46
4,48,9,31
1,95,5,68
4,42,6,25
1,65,6,37
1,87,8,62
6,82,6,69
5,66,8,50
4,75,6,55
3,71,6,54
1,40,6,12
6,96,8,88
2,92,9,69
8,93,8,88
5,55,7,41
7,90,4,83
2,87,4,62
8,50,9,45
2,65,4,42
4,79,6,65
1,94,9,73
5,40,4,23
9,65,8,61
1,67,7,41
9,92,5,85
8,97,7,93
6,48,4,35
7,99,9,92
3,98,4,79
1,83,8,57
5,61,7,49
2,47,8,28
5,97,8,85
8,88,5,82
9,81,8,80
2,66,8,41
3,78,5,57
3,58,6,41
1,64,6,43
8,77,9,73
6,60,5,46
8,63,9,61
9,63,9,61
5,99,8,87
3,99,9,78
5,58,4,43
5,89,7,75
5,86,4,72
3,41,4,18
4,53,8,36
9,92,7,92
9,71,9,71
2,81,7,58
8,71,9,69
8,67,6,58
7,87,5,74
8,78,8,72
3,79,9,61
6,81,9,74
1,86,7,60
7,79,8,70
1,52,9,27
9,51,6,49
1,47,4,17
1,54,9,34
7,65,7,51
2,51,6,27
5,82,8,67
8,90,9,84
8,85,6,81
3,66,6,45
7,57,6,50
3,84,6,67
6,75,6,67
6,88,6,77
3,90,5,70
7,66,8,59
3,48,4,27
8,94,8,88
4,78,7,60
1,40,7,14
4,46,8,27
7,65,6,54
4,46,5,32
6,91,4,79
9,46,9,44
1,47,9,20
5,55,6,42
7,42,8,33
1,84,9,58
4,49,8,31
6,89,5,75
2,46,5,22
5,60,8,46
1,92,6,68
6,76,6,66
6,70,6,60
4,62,9,44
8,96,4,90
4,66,4,47
8,95,6,88
8,61,8,56
5,78,5,66
4,96,7,78
2,66,5,43
3,93,5,72
3,88,7,69
4,43,6,24
4,63,5,47
5,62,7,45
4,87,9,72
8,58,8,51
6,81,8,73
6,42,8,28
8,66,6,56
7,42,5,29
8,67,5,60
2,56,4,28
9,70,8,66
1,49,6,21
8,88,7,84
4,61,6,42
4,69,5,51
5,88,8,74
8,60,4,50
5,75,9,62
8,92,6,90
1,62,4,32
9,77,5,71
6,51,7,37
3,64,6,42
8,93,9,85
9,96,5,96
6,59,8,51
7,88,6,82
1,88,4,64
5,81,6,67
5,46,5,32
4,68,5,50
6,87,4,73
7,68,9,62
9,52,5,48
1,42,6,20
6,41,9,33
7,55,4,43
3,69,5,49
8,77,5,70
5,45,6,28
9,84,5,82
5,46,6,29
9,44,8,42
4,95,9,79
9,46,6,41
5,73,7,61
9,71,5,69
3,88,8,68
4,52,9,38
9,69,4,67
6,64,7,54
2,60,4,39
7,99,7,93
2,98,8,76
2,60,9,39
1,67,8,38
3,87,8,69
6,97,7,88
8,59,6,54
9,73,9,68
7,44,4,33
4,57,6,40
6,99,6,87
5,78,5,64
8,82,4,70
1,96,7,70
1,96,5,72
6,50,5,38
2,93,8,71
5,56,7,40
1,87,6,58
7,84,9,77
1,61,6,38
4,76,6,60
9,59,8,57
1,87,6,63
4,99,4,82
6,93,6,84
6,93,6,84
8,87,4,77
1,87,8,61
7,85,5,73
1,45,7,15
7,73,8,64
3,53,6,33
8,87,5,78
3,62,7,43
1,59,7,34
8,52,7,48
3,86,4,66
2,83,4,60
1,80,5,53
3,71,6,51
2,65,5,43
2,89,6,68
6,92,8,80
1,53,7,26
2,91,7,70
6,96,4,85
3,75,8,57
4,47,9,30
1,79,8,56
8,61,6,53
7,61,8,52
7,55,4,47
3,66,6,48
3,95,5,78
2,99,6,79
1,99,5,75
7,49,9,40
7,64,6,59
2,70,7,49
7,60,9,48
8,66,5,60
1,56,4,29
9,72,9,68
7,70,9,63
3,89,9,71
8,81,5,76
7,65,5,57
8,60,6,54
6,75,7,61
9,40,9,34
5,43,6,32
3,43,6,23
3,65,7,44
1,43,6,18
8,88,7,82
2,48,4,18
3,69,7,52
8,90,8,88
8,84,7,78
4,43,7,26
4,44,8,26
5,84,7,74
6,62,5,52
5,55,6,40
7,61,6,54
2,76,4,51
7,47,4,35
7,87,8,79
1,72,5,45
7,94,4,81
5,99,6,87
3,77,4,56
3,82,4,65
4,55,7,38
2,44,4,17
2,55,8,35
1,46,6,20
5,90,8,75
4,40,8,26
2,48,9,23
3,57,5,38
7,84,9,78
7,97,9,91
4,86,7,67
5,42,8,31
5,63,5,49
6,67,6,57
9,49,6,45
2,48,5,22
5,52,8,35
3,87,8,65
4,74,7,53
6,93,7,79
8,62,9,57
1,86,6,58
8,56,7,50
7,85,5,75
1,46,6,17
2,91,8,70
3,55,6,36
1,92,4,61
9,79,6,78
8,75,7,71
2,59,5,36
9,63,8,63
7,86,8,78
9,44,7,39
6,84,7,70
6,45,7,34
4,67,4,49
2,98,5,71
7,44,4,34
5,88,7,77
6,78,5,67
2,77,7,52
5,41,5,25
4,82,8,68
9,78,4,76
6,93,9,85
2,60,7,40
1,79,7,56
5,76,6,62
9,98,9,99
6,57,8,46
7,93,7,86
5,87,4,73
6,85,8,74
5,51,7,37
9,56,4,50
6,76,6,65
8,85,6,79
2,77,4,53
9,54,8,55
5,46,4,31
7,53,9,47
1,89,4,63
5,40,6,27
2,77,6,53
6,42,6,33
1,76,9,56
3,83,7,65
5,70,9,55
4,82,7,67
3,52,9,32
5,87,5,73
8,57,7,45
4,56,8,43
1,56,8,32
7,50,6,42
8,59,9,55
3,49,4,28
6,68,6,58
2,87,4,67
7,73,9,66
8,56,6,46
6,93,6,79
6,91,8,83
5,81,4,63
8,52,5,45
1,83,5,63
4,86,6,70
4,78,9,58
3,66,6,50
3,93,8,77
4,92,4,75
1,65,6,40
2,67,9,43
9,52,5,47
2,51,4,22
5,83,6,71
9,67,4,63
9,41,8,37
8,76,5,72
1,96,9,73
1,96,4,72
9,73,5,68
8,62,6,59
9,97,9,97
7,91,9,83
3,84,7,65
3,68,4,47
2,74,5,51
5,50,4,32
3,87,6,63
6,72,6,60
2,90,9,70
3,50,9,32
5,48,5,32
1,53,8,29
1,48,4,21
9,78,4,74
7,87,6,81
1,42,4,11
8,68,5,65
3,58,7,37
8,75,9,75
5,71,6,61
1,46,9,17
7,94,9,87
5,67,9,52
6,83,7,71
6,57,4,46
8,99,8,99
9,44,9,40
2,62,5,42
9,94,9,91
9,61,9,57
7,65,4,58
1,81,5,55
7,51,4,46
5,79,9,64
6,58,4,45
7,86,4,78
5,40,6,24
7,42,7,36
9,66,8,65
3,57,7,35
8,89,7,87
2,69,5,45
7,41,6,35
2,44,6,18
4,68,4,46
7,72,7,63
3,81,8,62
2,59,5,35
7,69,6,63
1,81,4,58
8,44,8,37
3,89,7,74
2,60,8,40
3,97,6,78
5,54,5,38
8,59,7,55
7,47,5,39
7,88,9,84
7,70,8,60
8,51,8,47
1,60,4,34
4,69,7,54
6,66,8,56
9,83,6,82
2,65,9,45
1,72,6,45
2,65,5,43
7,65,9,57
3,75,9,56
2,79,6,56
7,40,8,30
2,98,6,75
3,54,7,33
7,89,5,80
4,40,9,27
1,50,7,26
5,94,8,81
9,41,8,41
8,40,6,34
9,70,4,68
9,83,9,83
7,55,9,44
4,93,4,75
5,61,8,52
1,81,8,56
1,57,9,37
3,86,5,67
8,56,9,50
2,69,8,46
4,49,8,31
2,74,5,51
5,97,7,82
9,60,7,58
1,55,5,31
5,45,5,29
9,42,7,40
1,80,7,51
9,82,7,79
8,60,7,52
4,52,9,36
5,57,9,43
5,97,6,81
6,93,5,81
7,99,4,84
8,63,6,55
8,66,4,64
2,93,4,68
9,43,8,41
7,61,5,53
4,63,9,50
4,79,6,65
8,84,5,78
4,49,7,31
6,41,5,30
5,79,4,64
3,45,9,26
2,87,7,66
9,57,5,55
9,56,5,52
1,77,9,57
3,84,4,68
8,62,7,57
6,85,4,75
5,69,9,54
5,97,5,82
6,60,6,51
7,49,6,43
1,95,8,68
9,82,6,77
3,52,9,33
4,51,9,37
1,48,9,23
3,43,7,26
2,78,8,56
2,63,7,42
1,93,6,65
8,73,6,66
3,78,5,57
3,80,7,59
6,44,4,28
8,54,5,46
9,89,7,84
9,43,9,42
4,90,8,73
5,91,7,77
2,97,8,74
9,78,8,75
8,97,6,94
3,47,4,27
9,88,7,89
3,84,4,62
9,63,8,59
2,92,6,73
9,67,4,57
8,94,5,90
9,82,8,80
5,66,5,50
2,40,9,18
8,73,4,68
6,56,4,39
8,76,4,67
5,77,9,69
2,65,7,43
6,96,8,84
5,63,8,50
5,78,8,65
1,99,7,74
2,60,4,35
8,69,4,61
3,86,9,64
3,90,5,66
8,87,7,81
8,96,6,93
2,52,7,28
8,76,9,71
1,42,5,13
6,71,5,59
8,74,5,67
3,58,4,35
8,53,6,46
1,87,5,59
9,61,8,57
9,56,4,51
5,98,6,80
4,43,8,22
6,84,6,71
7,79,9,73
5,58,6,40
9,76,8,75
3,41,7,24
7,54,6,45
5,41,7,25
7,50,6,42
2,84,9,63
4,62,8,44
2,49,6,26
7,42,5,31
2,44,9,26
1,42,5,15
9,77,9,77
1,52,9,31
8,81,6,75
2,58,8,34
8,79,8,74
3,89,4,68
6,74,8,64
3,63,7,43
7,63,6,54
9,56,5,53
2,79,8,56
5,49,5,34
6,41,4,27
4,83,6,66
4,62,8,41
4,45,5,25
2,41,9,20
4,60,8,45
1,94,4,70
6,95,9,86
1,74,5,46
6,88,5,73
1,68,6,42
6,46,6,27
8,68,5,64
2,92,9,71
2,76,6,56
4,62,5,43
3,72,9,50
4,47,7,31
7,51,8,42
1,85,7,60
6,87,7,76
3,49,8,28
7,54,5,45
2,92,5,71
2,63,6,44
4,65,4,48
1,86,5,57
3,81,8,61
9,92,4,86
7,99,8,95
7,78,8,70
4,97,8,81
2,42,4,18
4,41,7,24
6,45,9,32
3,60,8,40
1,48,6,25
8,49,5,41
5,75,9,66
5,98,5,83
4,42,5,22
6,80,4,70
3,63,6,42
9,61,6,56
5,88,9,72
3,53,6,31
1,81,6,60
6,84,6,74
2,83,9,62
3,66,7,44
1,72,6,46
9,99,6,96
8,61,4,51
2,68,4,43
8,58,6,51
9,58,7,58
1,45,6,23
5,84,6,67
8,58,6,50
2,52,8,31
4,98,7,83
7,65,5,55
3,61,6,44
5,60,5,45
8,75,7,73
3,95,6,76
4,41,5,23
9,86,9,84
7,83,5,73
1,69,7,48
4,66,6,50
4,46,8,30
9,59,7,51
6,89,8,76
9,70,6,66
6,62,5,50
6,52,9,40
5,56,9,42
5,43,7,29
2,96,7,77
8,53,7,45
8,59,4,49
1,99,9,74
8,52,9,45
5,42,6,27
2,65,4,44
2,65,7,42
6,57,7,43
9,71,8,68
1,53,4,29
6,86,5,73
9,42,9,39
8,40,6,30
6,65,5,53
3,63,5,38
8,88,6,82
9,74,7,72
1,53,9,24
9,42,8,44
6,52,7,45
6,86,7,75
4,89,4,75
1,53,5,26
8,60,5,49
2,65,9,42
1,42,5,14
2,90,8,64
1,79,8,54
1,43,8,16
9,75,6,73
1,90,9,67
4,82,8,69
6,40,4,28
7,79,4,67
2,86,7,62
6,72,7,60
7,46,9,43
2,92,7,70
2,91,7,70
7,91,4,84
1,95,7,72
8,50,4,44
3,66,8,46
6,53,8,41
9,61,9,58
6,55,6,44
9,85,7,89
7,51,8,45
9,88,8,87
2,85,9,61
8,49,5,41
8,63,5,57
2,85,9,62
4,57,4,39
7,61,6,54
4,48,9,33
4,56,5,42
6,77,6,70
6,79,8,67
3,97,9,80
9,52,4,44
2,89,6,69
6,76,5,66
7,45,8,35
9,60,9,61
3,90,7,68
3,75,8,55
7,46,5,36
4,75,9,56
8,64,5,58
7,50,7,40
5,83,8,68
7,53,6,43
3,84,6,61
2,68,8,45
6,49,6,36
2,89,9,67
3,87,8,67
6,44,8,29
5,47,5,31
8,85,4,74
9,44,5,37
3,97,6,79
3,99,4,76
3,63,8,45
6,79,6,65
1,96,7,72
7,65,6,62
1,45,4,19
5,55,4,39
8,99,8,93
4,75,9,62
5,51,7,37
4,50,8,34
4,42,7,23
8,83,7,79
2,76,8,51
1,45,6,18
3,58,5,41
9,57,7,57
4,55,4,36
5,62,8,47
2,82,9,65
4,76,6,57
2,48,7,22
2,42,9,20
4,47,6,27
6,77,8,64
7,43,9,32
3,51,4,29
3,83,7,62
6,70,7,56
3,64,9,43
2,92,6,70
8,55,8,49
5,81,5,68
1,93,7,66
3,53,4,31
8,52,7,44
4,80,7,65
7,46,5,36
2,51,5,27
7,76,8,71
5,89,7,76
5,43,7,31
6,41,6,26
9,74,6,69
6,97,9,90
8,83,9,79
7,42,4,33
9,43,4,40
4,77,6,58
2,51,9,28
7,58,4,50
6,49,7,37
1,40,9,15
9,56,5,50
9,55,9,55
2,48,7,25
3,96,6,79
5,92,8,79
5,48,8,36
1,98,6,69
8,94,7,83
8,48,4,44
4,51,9,36
7,94,9,84
3,80,4,58
6,54,8,44
9,41,6,36
1,50,6,23
5,50,5,33
4,47,8,31
8,94,6,90
1,71,5,45
9,45,4,40
6,92,8,81
4,59,8,47
9,78,6,75
5,74,6,61
5,47,7,37
5,89,4,75
1,88,4,63
1,82,9,61
8,73,5,70
8,96,5,91
6,92,7,80
4,98,9,83
2,95,4,72
2,58,5,35
9,46,4,41
5,70,4,57
4,57,9,43
1,79,5,55
7,53,6,42
3,78,6,59
6,99,9,90
5,92,5,79
5,99,7,89
5,98,8,87
1,75,9,50
1,56,4,33
3,76,9,58
4,83,8,68
5,48,9,33
2,97,5,73
8,59,4,50
2,84,8,59
9,96,6,93
2,67,7,47
9,89,9,89
7,59,9,47
8,80,8,77
2,75,7,53
7,92,9,87
6,66,6,53
4,47,8,28
7,71,5,66
4,40,4,23
2,56,6,28
7,96,7,89
8,48,7,38
2,59,6,37
5,84,5,66
1,71,9,44
7,41,5,33
8,71,9,67
6,84,9,76
5,48,7,33
6,69,9,59
2,59,6,39
1,77,9,55
7,99,6,96
7,40,4,30
2,99,7,80
2,96,5,75
1,44,8,19
8,74,5,71
8,75,5,67
1,40,8,16
8,53,7,45
9,48,9,44
4,69,4,50
1,63,5,37
1,43,9,15
3,89,5,71
5,53,7,42
5,64,7,49
9,43,6,41
2,64,7,40
2,49,7,25
6,74,5,62
9,94,4,93
1,46,5,19
9,81,9,77
9,52,7,52
9,43,6,41
5,89,4,69
9,82,6,82
4,96,8,82
2,75,6,49
6,95,6,82
4,53,9,40
6,57,7,48
3,47,9,28
6,71,7,60
2,66,9,43
2,81,7,59
9,76,7,71
7,62,7,52
3,46,6,27
1,51,8,28
8,64,7,62
6,42,8,27
7,65,8,55
9,43,5,39
5,81,5,66
1,75,4,46
7,54,9,47
5,71,5,59
3,68,7,46
9,49,8,47
1,60,9,39
1,93,4,67
1,55,5,26
3,86,6,68
6,58,9,49
3,68,4,45
8,91,7,88
2,90,9,67
9,57,8,54
3,97,7,75
5,83,7,67
8,96,9,91
2,55,6,30
6,40,6,29
5,87,9,75
9,41,9,41
5,95,9,84
2,54,8,31
5,78,5,64
4,67,7,48
7,40,9,29
6,44,5,33
2,81,8,59
5,61,7,45
7,92,5,86
7,75,7,65
5,85,6,73
9,52,9,50
4,40,6,20
3,55,4,36
4,94,8,78
5,80,9,65
6,61,5,48
3,71,7,49
2,55,4,32
4,90,8,69
5,54,8,41
4,97,8,77
3,85,5,60
8,91,9,88
4,81,6,61
2,92,4,69
2,51,5,29
1,99,7,73
4,40,5,22
9,92,7,93
7,56,7,46
7,80,8,74
7,94,5,83
8,90,6,84
1,96,7,71
8,89,8,82
4,67,6,49
4,46,5,27
4,48,6,29
6,61,5,50
